from,relation,to
entity:artifact:2:54341,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54341_1.jpg
entity:artifact:2:54342,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54342_1.jpg
entity:artifact:2:54343,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54343_1.jpg
entity:artifact:2:54354,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54354_1.jpg
entity:artifact:2:54355,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54355_1.jpg
entity:artifact:2:54372,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54372_1.jpg
entity:artifact:2:54373,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54373_1.jpg
entity:artifact:2:54389,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54389_1.jpg
entity:artifact:2:54390,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54390_1.jpg
entity:artifact:2:54391,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54391_1.jpg
entity:artifact:2:54407,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54407_1.jpg
entity:artifact:2:54408,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54408_1.jpg
entity:artifact:2:54409,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54409_1.jpg
entity:artifact:2:54410,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54410_1.jpg
entity:artifact:2:54411,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54411_1.jpg
entity:artifact:2:54471,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54471_1.jpg
entity:artifact:2:54474,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54474_1.jpg
entity:artifact:2:54481,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54481_1.jpg
entity:artifact:2:54482,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54482_1.jpg
entity:artifact:2:54492,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54492_1.jpg
entity:artifact:2:54493,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54493_1.jpg
entity:artifact:2:54494,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54494_1.jpg
entity:artifact:2:54495,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54495_1.jpg
entity:artifact:2:54496,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54496_1.jpg
entity:artifact:2:54527,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54527_1.jpg
entity:artifact:2:54528,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54528_1.jpg
entity:artifact:2:54529,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54529_1.jpg
entity:artifact:2:54530,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54530_1.jpg
entity:artifact:2:54550,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54550_1.jpg
entity:artifact:2:54593,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54593_1.jpg
entity:artifact:2:54594,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54594_1.jpg
entity:artifact:2:54595,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54595_1.jpg
entity:artifact:2:54596,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54596_1.jpg
entity:artifact:2:54597,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54597_1.jpg
entity:artifact:2:54630,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54630_1.jpg
entity:artifact:2:54631,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54631_1.jpg
entity:artifact:2:54632,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54632_1.jpg
entity:artifact:2:54633,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54633_1.jpg
entity:artifact:2:54634,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54634_1.jpg
entity:artifact:2:54635,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54635_1.jpg
entity:artifact:2:54636,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54636_1.jpg
entity:artifact:2:54662,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54662_1.jpg
entity:artifact:2:54663,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54663_1.jpg
entity:artifact:2:54664,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54664_1.jpg
entity:artifact:2:54665,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54665_1.jpg
entity:artifact:2:54666,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54666_1.jpg
entity:artifact:2:54667,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54667_1.jpg
entity:artifact:2:54669,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54669_1.jpg
entity:artifact:2:54670,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54670_1.jpg
entity:artifact:2:54671,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54671_1.jpg
entity:artifact:2:54672,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54672_1.jpg
entity:artifact:2:54687,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54687_1.jpg
entity:artifact:2:54688,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54688_1.jpg
entity:artifact:2:54689,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54689_1.jpg
entity:artifact:2:54729,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54729_1.jpg
entity:artifact:2:54730,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54730_1.jpg
entity:artifact:2:54731,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54731_1.jpg
entity:artifact:2:54732,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54732_1.jpg
entity:artifact:2:54733,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54733_1.jpg
entity:artifact:2:54734,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54734_1.jpg
entity:artifact:2:54735,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54735_1.jpg
entity:artifact:2:54736,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54736_1.jpg
entity:artifact:2:54737,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54737_1.jpg
entity:artifact:2:54807,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54807_1.jpg
entity:artifact:2:54860,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54860_1.jpg
entity:artifact:2:54861,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54861_1.jpg
entity:artifact:2:54893,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54893_1.jpg
entity:artifact:2:54894,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54894_1.jpg
entity:artifact:2:54895,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54895_1.jpg
entity:artifact:2:54915,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54915_1.jpg
entity:artifact:2:54916,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54916_1.jpg
entity:artifact:2:54917,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54917_1.jpg
entity:artifact:2:54920,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54920_1.jpg
entity:artifact:2:54936,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54936_1.jpg
entity:artifact:2:54937,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54937_1.jpg
entity:artifact:2:54938,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54938_1.jpg
entity:artifact:2:54939,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54939_1.jpg
entity:artifact:2:54940,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\54940_1.jpg
entity:artifact:2:5499,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\5499_1.jpg
entity:artifact:2:5500,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\5500_1.jpg
entity:artifact:2:5501,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\5501_1.jpg
entity:artifact:2:5502,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\5502_1.jpg
entity:artifact:2:55040,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55040_1.jpg
entity:artifact:2:55041,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55041_1.jpg
entity:artifact:2:55042,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55042_1.jpg
entity:artifact:2:55043,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55043_1.jpg
entity:artifact:2:55044,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55044_1.jpg
entity:artifact:2:55045,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55045_1.jpg
entity:artifact:2:55059,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55059_1.jpg
entity:artifact:2:55060,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55060_1.jpg
entity:artifact:2:55061,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55061_1.jpg
entity:artifact:2:55063,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55063_1.jpg
entity:artifact:2:55088,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55088_1.jpg
entity:artifact:2:55117,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55117_1.jpg
entity:artifact:2:55118,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55118_1.jpg
entity:artifact:2:55119,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55119_1.jpg
entity:artifact:2:55120,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55120_1.jpg
entity:artifact:2:55121,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55121_1.jpg
entity:artifact:2:55122,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55122_1.jpg
entity:artifact:2:55123,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55123_1.jpg
entity:artifact:2:55124,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55124_1.jpg
entity:artifact:2:55154,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55154_1.jpg
entity:artifact:2:55155,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55155_1.jpg
entity:artifact:2:55156,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55156_1.jpg
entity:artifact:2:55157,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55157_1.jpg
entity:artifact:2:55158,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55158_1.jpg
entity:artifact:2:55171,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55171_1.jpg
entity:artifact:2:55172,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55172_1.jpg
entity:artifact:2:55173,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55173_1.jpg
entity:artifact:2:55174,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55174_1.jpg
entity:artifact:2:55175,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55175_1.jpg
entity:artifact:2:55176,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55176_1.jpg
entity:artifact:2:55195,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55195_1.jpg
entity:artifact:2:55219,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55219_1.jpg
entity:artifact:2:5524,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\5524_1.jpg
entity:artifact:2:5525,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\5525_1.jpg
entity:artifact:2:55395,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55395_1.jpg
entity:artifact:2:55674,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\55674_1.jpg
entity:artifact:2:5661,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\5661_1.jpg
entity:artifact:2:56693,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\56693_1.jpg
entity:artifact:2:56694,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\56694_1.jpg
entity:artifact:2:5673,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\5673_1.jpg
entity:artifact:2:57191,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\57191_1.jpg
entity:artifact:2:57192,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\57192_1.jpg
entity:artifact:2:57193,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\57193_1.jpg
entity:artifact:2:57205,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\57205_1.jpg
entity:artifact:2:57206,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\57206_1.jpg
entity:artifact:2:57207,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\57207_1.jpg
entity:artifact:2:57216,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\57216_1.jpg
entity:artifact:2:57217,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\57217_1.jpg
entity:artifact:2:58157,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\58157_1.jpg
entity:artifact:2:5859,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\5859_1.jpg
entity:artifact:2:58969,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\58969_1.jpg
entity:artifact:2:59008,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\59008_1.jpg
entity:artifact:2:6314,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\6314_1.jpg
entity:artifact:2:6315,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\6315_1.jpg
entity:artifact:2:6318,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\6318_1.jpg
entity:artifact:2:64558,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\64558_1.jpg
entity:artifact:2:64559,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\64559_1.jpg
entity:artifact:2:6758,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\6758_1.jpg
entity:artifact:2:6759,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\6759_1.jpg
entity:artifact:2:6760,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\6760_1.jpg
entity:artifact:2:6762,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\6762_1.jpg
entity:artifact:2:6786,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\6786_1.jpg
entity:artifact:2:6791,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\6791_1.jpg
entity:artifact:2:6797,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\6797_1.jpg
entity:artifact:2:70044,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\70044_1.jpg
entity:artifact:2:70462,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\70462_1.jpg
entity:artifact:2:70467,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\70467_1.jpg
entity:artifact:2:70470,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\70470_1.jpg
entity:artifact:2:70471,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\70471_1.jpg
entity:artifact:2:70472,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\70472_1.jpg
entity:artifact:2:70508,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\70508_1.jpg
entity:artifact:2:70622,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\70622_1.jpg
entity:artifact:2:70635,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\70635_1.jpg
entity:artifact:2:70637,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\70637_1.jpg
entity:artifact:2:70724,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\70724_1.jpg
entity:artifact:2:70759,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\70759_1.jpg
entity:artifact:2:71735,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\71735_1.jpg
entity:artifact:2:72326,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\72326_1.jpg
entity:artifact:2:73665,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\73665_1.jpg
entity:artifact:2:73713,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\73713_1.jpg
entity:artifact:2:73719,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\73719_1.jpg
entity:artifact:2:73720,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\73720_1.jpg
entity:artifact:2:73730,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\73730_1.jpg
entity:artifact:2:73737,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\73737_1.jpg
entity:artifact:2:77785,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\77785_1.jpg
entity:artifact:2:77864,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\77864_1.jpg
entity:artifact:2:77878,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\77878_1.jpg
entity:artifact:2:78047,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\78047_1.jpg
entity:artifact:2:78048,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\78048_1.jpg
entity:artifact:2:78261,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\78261_1.jpg
entity:artifact:2:8001,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\8001_1.jpg
entity:artifact:2:8002,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\8002_1.jpg
entity:artifact:2:92161,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92161_1.jpg
entity:artifact:2:92230,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92230_1.jpg
entity:artifact:2:92261,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92261_1.jpg
entity:artifact:2:92262,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92262_1.jpg
entity:artifact:2:92263,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92263_1.jpg
entity:artifact:2:92264,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92264_1.jpg
entity:artifact:2:92265,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92265_1.jpg
entity:artifact:2:92266,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92266_1.jpg
entity:artifact:2:92267,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92267_1.jpg
entity:artifact:2:92268,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92268_1.jpg
entity:artifact:2:92269,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92269_1.jpg
entity:artifact:2:92270,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92270_1.jpg
entity:artifact:2:92314,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92314_1.jpg
entity:artifact:2:92315,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92315_1.jpg
entity:artifact:2:92316,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92316_1.jpg
entity:artifact:2:92317,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92317_1.jpg
entity:artifact:2:92318,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92318_1.jpg
entity:artifact:2:92319,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92319_1.jpg
entity:artifact:2:92400,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92400_1.jpg
entity:artifact:2:92401,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92401_1.jpg
entity:artifact:2:92402,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92402_1.jpg
entity:artifact:2:92403,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92403_1.jpg
entity:artifact:2:92404,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92404_1.jpg
entity:artifact:2:92405,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92405_1.jpg
entity:artifact:2:92406,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92406_1.jpg
entity:artifact:2:92420,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92420_1.jpg
entity:artifact:2:92421,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92421_1.jpg
entity:artifact:2:92422,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92422_1.jpg
entity:artifact:2:92423,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92423_1.jpg
entity:artifact:2:92424,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92424_1.jpg
entity:artifact:2:92425,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92425_1.jpg
entity:artifact:2:92426,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92426_1.jpg
entity:artifact:2:92427,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92427_1.jpg
entity:artifact:2:92428,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92428_1.jpg
entity:artifact:2:92501,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92501_1.jpg
entity:artifact:2:92502,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92502_1.jpg
entity:artifact:2:92503,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92503_1.jpg
entity:artifact:2:92504,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92504_1.jpg
entity:artifact:2:92505,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92505_1.jpg
entity:artifact:2:92506,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92506_1.jpg
entity:artifact:2:92536,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92536_1.jpg
entity:artifact:2:92537,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92537_1.jpg
entity:artifact:2:92538,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92538_1.jpg
entity:artifact:2:92539,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92539_1.jpg
entity:artifact:2:92540,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92540_1.jpg
entity:artifact:2:92541,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92541_1.jpg
entity:artifact:2:92542,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92542_1.jpg
entity:artifact:2:92543,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92543_1.jpg
entity:artifact:2:92544,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92544_1.jpg
entity:artifact:2:92545,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92545_1.jpg
entity:artifact:2:92546,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92546_1.jpg
entity:artifact:2:92547,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92547_1.jpg
entity:artifact:2:92548,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92548_1.jpg
entity:artifact:2:92549,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92549_1.jpg
entity:artifact:2:92550,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92550_1.jpg
entity:artifact:2:92551,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92551_1.jpg
entity:artifact:2:92552,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92552_1.jpg
entity:artifact:2:92553,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92553_1.jpg
entity:artifact:2:92571,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92571_1.jpg
entity:artifact:2:92572,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92572_1.jpg
entity:artifact:2:92573,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92573_1.jpg
entity:artifact:2:92574,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92574_1.jpg
entity:artifact:2:92575,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92575_1.jpg
entity:artifact:2:92576,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92576_1.jpg
entity:artifact:2:92577,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92577_1.jpg
entity:artifact:2:92578,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92578_1.jpg
entity:artifact:2:92579,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92579_1.jpg
entity:artifact:2:92580,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92580_1.jpg
entity:artifact:2:92581,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92581_1.jpg
entity:artifact:2:92592,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92592_1.jpg
entity:artifact:2:92593,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92593_1.jpg
entity:artifact:2:92594,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92594_1.jpg
entity:artifact:2:92595,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92595_1.jpg
entity:artifact:2:92596,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92596_1.jpg
entity:artifact:2:92597,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92597_1.jpg
entity:artifact:2:92598,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92598_1.jpg
entity:artifact:2:92599,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92599_1.jpg
entity:artifact:2:92600,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92600_1.jpg
entity:artifact:2:92611,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92611_1.jpg
entity:artifact:2:92612,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92612_1.jpg
entity:artifact:2:92622,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92622_1.jpg
entity:artifact:2:92689,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92689_1.jpg
entity:artifact:2:92690,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92690_1.jpg
entity:artifact:2:92691,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92691_1.jpg
entity:artifact:2:92692,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92692_1.jpg
entity:artifact:2:92693,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92693_1.jpg
entity:artifact:2:92694,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92694_1.jpg
entity:artifact:2:92695,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92695_1.jpg
entity:artifact:2:92696,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92696_1.jpg
entity:artifact:2:92717,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92717_1.jpg
entity:artifact:2:92735,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92735_1.jpg
entity:artifact:2:92736,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92736_1.jpg
entity:artifact:2:92737,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92737_1.jpg
entity:artifact:2:92738,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92738_1.jpg
entity:artifact:2:92739,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92739_1.jpg
entity:artifact:2:92740,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92740_1.jpg
entity:artifact:2:92741,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92741_1.jpg
entity:artifact:2:92742,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92742_1.jpg
entity:artifact:2:92743,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92743_1.jpg
entity:artifact:2:92744,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92744_1.jpg
entity:artifact:2:92745,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92745_1.jpg
entity:artifact:2:92746,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92746_1.jpg
entity:artifact:2:92747,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92747_1.jpg
entity:artifact:2:92748,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92748_1.jpg
entity:artifact:2:92749,imagePath,C:\Users\Administrator\Desktop\harvard\harvard\92749_1.jpg
